<com.android.printspooler.model.RemotePrintDocument.RemotePrintDocumentInfo: android.print.PageRange pagesInFileToPrint>
<android.nfc.tech.TagTechnology: int NFC_B>
<android.hardware.hdmi.HdmiControlManager: int TIMER_STATUS_NOT_PROGRAMMED_CLOCK_FAILURE>
<android.net.netlink.RtNetlinkNeighborMessage: short NDA_VNI>
<android.os.UserManager: java.lang.String EXTRA_USER_ACCOUNT_NAME>
<android.net.wifi.WifiInfo: double txBadRate>
<com.android.ims.internal.uce.presence.PresPublishTriggerType: int UCE_PRES_PUBLISH_TRIGGER_MOVE_TO_IWLAN>
<android.graphics.FontFamily: long mNativePtr>
<com.android.internal.app.NightDisplayController: int AUTO_MODE_CUSTOM>
<android.location.GpsNavigationMessage: byte TYPE_L5CNAV>
<android.net.wifi.WifiScanner: int REPORT_EVENT_NO_BATCH>
<android.content.ContentProviderOperation: int TYPE_INSERT>
<android.nfc.tech.Ndef: int NDEF_MODE_READ_WRITE>
<android.net.wifi.p2p.WifiP2pDevice: int deviceCapability>
<com.android.internal.widget.DefaultItemAnimator.ChangeInfo: int toY>
<com.android.internal.util.AsyncChannel: int STATUS_BINDING_UNSUCCESSFUL>
<android.app.admin.DevicePolicyManager: int CODE_HAS_PAIRED>
<android.telephony.CarrierConfigManager: int CDMA_ROAMING_MODE_ANY>
<android.os.BatteryStats: int WAKE_TYPE_DRAW>
<android.net.wifi.WifiScanner: java.lang.String PNO_PARAMS_SCAN_SETTINGS_KEY>
<com.android.ims.ImsConferenceState: java.lang.String STATUS_ON_HOLD>
<android.nfc.tech.NfcA: java.lang.String EXTRA_ATQA>
<android.view.RenderNodeAnimator: int SCALE_X>
<android.hardware.hdmi.HdmiControlManager: int TIMER_STATUS_NOT_PROGRAMMED_INVALID_EXTERNAL_PLUG_NUMBER>
<android.provider.Settings.System: android.provider.Settings.System.Validator DATE_FORMAT_VALIDATOR>
<android.telephony.PreciseDisconnectCause: int CDMA_RETRY_ORDER>
<com.android.internal.telephony.cdma.sms.CdmaSmsAddress: int TON_INTERNATIONAL_OR_IP>
<android.net.netlink.StructNlAttr: byte nla_value>
<android.net.dhcp.DhcpPacket: byte CLIENT_ID_ETHER>
<android.telephony.CarrierConfigManager: java.lang.String KEY_CONFIG_WIFI_DISABLE_IN_ECBM>
<android.net.wifi.WifiScanner: java.lang.String PNO_PARAMS_PNO_SETTINGS_KEY>
<android.media.MediaFormat: java.lang.String KEY_MAX_BIT_RATE>
<com.android.internal.os.RoSystemProperties: boolean CONTROL_PRIVAPP_PERMISSIONS_DISABLE>
<android.bluetooth.BluetoothDevice: java.lang.String EXTRA_REASON>
<com.android.internal.os.ProcessCpuTracker.Stats: long base_stime>
<com.android.internal.widget.LockPatternUtils: java.lang.String SYNTHETIC_PASSWORD_ENABLED_KEY>
<android.filterfw.core.FrameFormat: int mBytesPerSample>
<com.android.internal.graphics.palette.Target: com.android.internal.graphics.palette.Target DARK_VIBRANT>
<android.net.apf.ApfCapabilities: int apfVersionSupported>
<android.provider.Telephony.Carriers: java.lang.String BEARER_BITMASK>
<android.provider.Settings.Secure: int INCALL_POWER_BUTTON_BEHAVIOR_HANGUP>
<android.media.Metadata: int SEEK_AVAILABLE>
<android.mtp.MtpConstants: int RESPONSE_DEVICE_BUSY>
<android.provider.Telephony.CellBroadcasts: java.lang.String MESSAGE_PRIORITY>
<android.content.Intent: java.lang.String ACTION_INSTANT_APP_RESOLVER_SETTINGS>
<android.provider.Downloads.Impl: java.lang.String AUTHORITY>
<android.provider.Settings.Secure: java.lang.String BUGREPORT_IN_POWER_MENU>
<android.net.StaticIpConfiguration: java.util.ArrayList dnsServers>
<android.app.job.JobParameters: int REASON_CONSTRAINTS_NOT_SATISFIED>
<android.media.AudioFormat: int CHANNEL_OUT_TOP_BACK_LEFT>
<android.app.ActivityManager: int RECENT_INGORE_DOCKED_STACK_TOP_TASK>
<android.media.AudioSystem: int MODE_CURRENT>
<com.android.ims.ImsCallProfile: java.lang.String EXTRA_CNAP>
<android.media.AudioSystem: int DEVICE_OUT_SPEAKER>
<android.provider.Settings.Secure: java.lang.String LOCATION_PREVIOUS_MODE>
<android.os.Debug.MemoryInfo: int OTHER_DALVIK_CODE_CACHE>
<android.os.BatteryStats: int WIFI_SUPPL_STATE_SCANNING>
<android.hardware.camera2.CaptureResult: android.hardware.camera2.CaptureResult.Key TONEMAP_CURVE_GREEN>
<android.os.CommonTimeConfig: int ERROR>
<android.os.Trace: long TRACE_TAG_AUDIO>
<com.android.internal.telephony.DctConstants: int DISABLED>
<android.accessibilityservice.AccessibilityServiceInfo.CapabilityInfo: int descResId>
<android.hardware.location.GeofenceHardware: int GEOFENCE_ENTERED>
<android.text.TextUtils: int SUBSCRIPT_SPAN>
<android.nfc.tech.NfcV: java.lang.String EXTRA_RESP_FLAGS>
<android.net.wifi.WifiConfiguration: android.os.Parcelable.Creator CREATOR>
<android.os.storage.VolumeRecord: java.lang.String nickname>
<com.android.ims.internal.uce.common.StatusCode: int UCE_NOT_FOUND>
<android.provider.Settings.Secure: java.lang.String CONNECTIVITY_RELEASE_PENDING_INTENT_DELAY_MS>
<com.android.internal.app.AlertController.AlertParams: java.lang.String mIsCheckedColumn>
<com.android.internal.inputmethod.LocaleUtils.ScoreEntry: int mIndex>
<com.android.internal.widget.AutoScrollHelper: int EDGE_TYPE_INSIDE_EXTEND>
<android.animation.PropertyValuesHolder.PropertyValues: java.lang.Class type>
<android.app.AlarmManager: int FLAG_IDLE_UNTIL>
<com.android.internal.telephony.CallerInfoAsyncQuery.CookieWrapper: com.android.internal.telephony.CallerInfoAsyncQuery.OnQueryCompleteListener listener>
<com.android.ims.ImsCallProfile: int mServiceType>
<android.accessibilityservice.GestureDescription.TouchPoint: int mStrokeId>
<android.provider.BrowserContract.BaseSyncColumns: java.lang.String SYNC3>
<android.media.audiopolicy.AudioMix: int ROUTE_FLAG_LOOP_BACK>
<com.android.internal.location.GpsNetInitiatedHandler: java.lang.String NI_INTENT_KEY_NOTIF_ID>
<com.android.internal.net.VpnProfile: int TYPE_IPSEC_HYBRID_RSA>
<android.provider.Settings.Global: java.lang.String INSTALLED_INSTANT_APP_MIN_CACHE_PERIOD>
<android.provider.Downloads.Impl: java.lang.String COLUMN_URI>
<android.os.PerformanceCollector: java.lang.String METRIC_KEY_GLOBAL_ALLOC_SIZE>
<com.android.ims.internal.ImsCallSession.State: int INVALID>
<android.nfc.cardemulation.HostApduService: int MSG_UNHANDLED>
<android.widget.TextViewMetrics: int SUBTYPE_ASSIST_MENU_ITEM_ADDRESS>
<android.provider.Settings.Global: java.lang.String MULTI_SIM_DATA_CALL_SUBSCRIPTION>
<android.view.WindowManagerPolicy: int FLAG_INTERACTIVE>
<android.provider.Settings.Global: java.lang.String PACKAGE_VERIFIER_SETTING_VISIBLE>
<android.net.NetworkStatsHistory: int FIELD_ACTIVE_TIME>
<android.hardware.camera2.CameraCharacteristics: android.hardware.camera2.CameraCharacteristics.Key REQUEST_AVAILABLE_REQUEST_KEYS>
<android.provider.Settings.System: java.lang.String SIP_ALWAYS>
<android.net.ScoredNetwork: android.os.Parcelable.Creator CREATOR>
<android.bluetooth.BluetoothPbap: int STATE_DISCONNECTED>
<android.net.netlink.StructNlAttr: short nla_len>
<android.bluetooth.BluetoothAvrcp: int PASSTHROUGH_ID_EJECT>
<android.telephony.PreciseCallState: int PRECISE_CALL_STATE_DIALING>
<com.android.ims.ImsCallProfile: int CALL_RESTRICT_CAUSE_DISABLED>
<android.provider.Telephony.ServiceStateTable: java.lang.String RIL_DATA_RADIO_TECHNOLOGY>
<android.widget.CursorAdapter: android.database.Cursor mCursor>
<com.android.ims.ImsReasonInfo: int CODE_SIP_FORBIDDEN>
<android.provider.Settings.Global: java.lang.String WIFI_SAVED_STATE>
<android.media.AudioSystem: int ROUTE_BLUETOOTH>
<android.media.Cea708CCParser.Const: int CODE_C0_CR>
<com.android.internal.os.ProcessCpuTracker.Stats: boolean removed>
<android.hardware.hdmi.HdmiControlManager: java.lang.String EXTRA_MESSAGE_EXTRA_PARAM1>
<android.provider.Settings.Secure: java.lang.String ACCESSIBILITY_BUTTON_TARGET_COMPONENT>
<android.provider.Settings.Global: java.lang.String HDMI_CONTROL_ENABLED>
<android.media.RemoteDisplayState: int DISCOVERY_MODE_ACTIVE>
<android.net.ConnectivityManager: int TETHERING_BLUETOOTH>
<android.nfc.TechListParcel: android.os.Parcelable.Creator CREATOR>
<android.filterfw.core.GraphRunner: int RESULT_FINISHED>
<android.net.StaticIpConfiguration: java.lang.String domains>
<com.android.internal.telephony.cdma.sms.BearerData: boolean displayModeSet>
<android.net.wifi.WifiManager: java.lang.String EXTRA_WIFI_AP_FAILURE_REASON>
<com.android.server.am.BackupRecord: int BACKUP_NORMAL>
<com.android.internal.telephony.cdma.sms.CdmaSmsAddress: int numberPlan>
<android.telecom.Logging.Session: java.lang.String EXTERNAL_INDICATOR>
<android.media.Cea708CCParser.Const: int CODE_C0_EXT1>
<android.mtp.MtpConstants: int DEVICE_PROPERTY_EXPOSURE_INDEX>
<android.hardware.radio.RadioMetadata.Clock: android.os.Parcelable.Creator CREATOR>
<com.android.server.notification.NotificationUsageStats: int FOUR_HOURS>
<javax.obex.ResponseCodes: int OBEX_HTTP_PRECON_FAILED>
<com.android.internal.app.procstats.DumpUtils: java.lang.String ADJ_SCREEN_NAMES_CSV>
<android.os.health.HealthKeys: int BASE_PID>
<android.net.metrics.RaEvent: long NO_LIFETIME>
<android.media.TtmlUtils: java.lang.String TAG_BODY>
<android.bluetooth.BluetoothUuid: android.os.ParcelUuid PANU>
<android.os.PowerManager: java.lang.String ACTION_POWER_SAVE_WHITELIST_CHANGED>
<android.app.ApplicationThreadConstants: int BACKUP_MODE_INCREMENTAL>
<android.content.pm.PackageManager: int NOTIFY_PACKAGE_USE_REASONS_COUNT>
<android.net.apf.ApfCapabilities: int maximumApfProgramSize>
<android.app.AppOpsManager: int OP_MOCK_LOCATION>
<android.os.storage.StorageResultCode: int OperationFailedStorageBusy>
<android.telephony.PreciseDisconnectCause: int REQUESTED_FACILITY_NOT_IMPLEMENTED>
<android.mtp.MtpConstants: int PROPERTY_PERSISTENT_UID>
<com.android.internal.view.InputConnectionWrapper.InputContextCallback: boolean mCommitContentResult>
<com.android.internal.telephony.PhoneConstants: int LTE_ON_CDMA_FALSE>
<android.bluetooth.BluetoothUuid: android.os.ParcelUuid MNS>
<android.content.Context: int BIND_TREAT_LIKE_ACTIVITY>
<com.android.ims.ImsReasonInfo: int mCode>
<android.text.TextUtils: int SPELL_CHECK_SPAN>
<android.mtp.MtpConstants: int PROPERTY_EXPOSURE_INDEX>
<android.net.ConnectivityManager: java.lang.String EXTRA_AVAILABLE_TETHER>
<android.net.NetworkPolicy: int CYCLE_NONE>
<android.provider.Settings.System: java.lang.String LOW_BATTERY_SOUND>
<android.content.Intent: int FLAG_IGNORE_EPHEMERAL>
<com.android.ims.ImsReasonInfo: int CODE_NETWORK_DETACH>
<com.android.internal.view.InputMethodClient: int UNBIND_REASON_SWITCH_CLIENT>
<android.app.backup.BackupManagerMonitor: int LOG_EVENT_CATEGORY_BACKUP_MANAGER_POLICY>
<android.os.FileUtils: int S_IXOTH>
<android.app.ActivityManager.TaskThumbnailInfo: int taskHeight>
<android.content.pm.PackageManager: int INSTALL_FAILED_INTERNAL_ERROR>
<android.net.CaptivePortal: int APP_RETURN_UNWANTED>
<android.util.Log: int LOG_ID_MAIN>
<com.android.ims.ImsReasonInfo: int CODE_SIP_GLOBAL_ERROR>
<android.content.pm.PackageManager: int NOTIFY_PACKAGE_USE_BACKUP>
<android.mtp.MtpConstants: int TYPE_INT128>
<android.content.Context: java.lang.String BACKUP_SERVICE>
<android.database.BulkCursorDescriptor: boolean wantsAllOnMoveCalls>
<android.os.storage.StorageManager: int ENCRYPTION_STATE_OK>
<android.app.job.JobInfo: int DEFAULT_BACKOFF_POLICY>
<android.os.Process: int SCHED_RR>
<android.telephony.PreciseDisconnectCause: int CALL_DROP_IWLAN_TO_LTE_UNAVAILABLE>
<android.net.nsd.NsdManager: int UNREGISTER_SERVICE_FAILED>
<android.os.ParcelableException: android.os.Parcelable.Creator CREATOR>
<com.android.ims.ImsStreamMediaProfile: int VIDEO_QUALITY_VGA_PORTRAIT>
<android.provider.Settings.Global: java.lang.String BLUETOOTH_PBAP_CLIENT_PRIORITY_PREFIX>
<android.provider.Settings.System: android.provider.Settings.System.Validator POINTER_SPEED_VALIDATOR>
<android.app.job.JobInfo: int CONSTRAINT_FLAG_DEVICE_IDLE>
<android.app.AppOpsManager: int OP_WIFI_SCAN>
<android.net.wifi.ScanResult: boolean is80211McRTTResponder>
<android.bluetooth.SdpMnsRecord: android.os.Parcelable.Creator CREATOR>
<com.android.internal.view.menu.CascadingMenuPopup.CascadingMenuInfo: int position>
<com.android.internal.app.ChooserActivity.ServiceResultInfo: com.android.internal.app.ChooserActivity.ChooserTargetServiceConnection connection>
<android.net.wifi.WifiConnectionStatistics: int num24GhzConnected>
<android.net.netlink.StructNlMsgHdr: short NLM_F_DUMP>
<android.provider.ContactsContract.MetadataSync: android.net.Uri METADATA_AUTHORITY_URI>
<android.provider.Settings.Secure: java.lang.String ENABLED_PRINT_SERVICES>
<com.android.server.job.controllers.JobStatus: long MIN_TRIGGER_MAX_DELAY>
<android.app.assist.AssistStructure.AutofillOverlay: boolean focused>
<android.os.BatteryStats: int DATA_CONNECTION_EHRPD>
<android.util.IconDrawableFactory: int CORP_BADGE_COLORS>
<android.bluetooth.BluetoothHidDeviceAppQosSettings: int serviceType>
<android.hardware.hdmi.HdmiRecordSources: int BROADCAST_SYSTEM_SECAM_DK>
<android.mtp.MtpConstants: int DEVICE_PROPERTY_PLAYBACK_OBJECT>
<android.hardware.hdmi.HdmiControlManager: int ONE_TOUCH_RECORD_RECORDING_DIGITAL_SERVICE>
<android.net.IpConfiguration: android.net.ProxyInfo httpProxy>
<android.app.admin.DevicePolicyManager: int NOTIFICATION_BUGREPORT_FINISHED_NOT_ACCEPTED>
<android.telephony.PreciseDisconnectCause: int OEM_CAUSE_3>
<android.net.ConnectivityManager: int TETHERING_WIFI>
<android.media.AudioSystem: java.lang.String DEVICE_OUT_SPEAKER_SAFE_NAME>
<android.app.ActivityManager: int MIN_PROCESS_STATE>
<android.net.netlink.NetlinkConstants: short NLMSG_MAX_RESERVED>
<android.service.voice.VoiceInteractionSession: java.lang.String KEY_CONTENT>
<android.media.AudioSystem: int DEVICE_IN_BLUETOOTH_SCO_HEADSET>
<android.net.UidRange: android.os.Parcelable.Creator CREATOR>
<com.android.internal.policy.DividerSnapAlgorithm.SnapTarget: int FLAG_DISMISS_START>
<com.android.internal.os.SomeArgs: java.lang.Object arg8>
<android.media.Metadata: int VIDEO_CODEC>
<android.bluetooth.BluetoothDevice: int REQUEST_TYPE_PROFILE_CONNECTION>
<com.android.internal.telephony.PhoneConstants: java.lang.String APN_TYPE_DUN>
<android.media.Metadata: int AUTHOR>
<android.media.MediaRecorder.OutputFormat: int AAC_ADIF>
<android.security.KeyStore: int PROTOCOL_ERROR>
<com.android.internal.os.BatterySipper: long mobileActive>
<android.telephony.PreciseDisconnectCause: int LOCAL_SERVICE_UNAVAILABLE>
<android.provider.Settings.Global: java.lang.String UNINSTALLED_INSTANT_APP_MAX_CACHE_PERIOD>
<android.telephony.CarrierConfigManager: java.lang.String KEY_CARRIER_DEFAULT_WFC_IMS_ROAMING_ENABLED_BOOL>
<android.net.wifi.EAPConstants: int EAP_3Com>
<android.hardware.hdmi.HdmiControlManager: int CLEAR_TIMER_STATUS_CHECK_RECORDER_CONNECTION>
<android.os.BatteryStats: int SCREEN_BRIGHTNESS_MEDIUM>
<android.provider.Settings.Global: java.lang.String CAR_UNDOCK_SOUND>
<javax.obex.ResponseCodes: int OBEX_HTTP_REQ_TOO_LARGE>
<android.mtp.MtpConstants: int PROPERTY_SKIP_COUNT>
<android.provider.Telephony.MmsSms.WordsTable: java.lang.String SOURCE_ROW_ID>
<android.app.admin.DevicePolicyManager: int CODE_ACCOUNTS_NOT_EMPTY>
<com.android.internal.content.PackageHelper: int RECOMMEND_FAILED_INVALID_LOCATION>
<android.security.KeyStore: int UNINITIALIZED>
<android.graphics.Outline: float mRadius>
<android.os.Process: int PROC_OUT_STRING>
<android.os.Trace: long TRACE_TAG_RESOURCES>
<android.app.NotificationChannel: int USER_LOCKED_PRIORITY>
<android.net.util.NetworkConstants: int ICMPV6_HEADER_MIN_LEN>
<android.nfc.cardemulation.HostApduService: java.lang.String KEY_DATA>
<android.content.pm.PackageManager: int MATCH_EXPLICITLY_VISIBLE_ONLY>
<android.hardware.hdmi.HdmiControlManager: int ONE_TOUCH_RECORD_NO_SOURCE_SIGNAL>
<com.android.server.content.SyncOperation: long periodMillis>
<com.android.internal.app.HeavyWeightSwitcherActivity: java.lang.String KEY_NEW_APP>
<android.os.PowerManager: java.lang.String REBOOT_SAFE_MODE>
<android.nfc.tech.IsoDep: java.lang.String EXTRA_HI_LAYER_RESP>
<android.webkit.WebViewDatabase: java.lang.String LOGTAG>
<com.android.server.vr.EnabledComponentsObserver: int NO_ERROR>
<android.print.PrintAttributes.MediaSize: java.lang.String mPackageName>
<android.mtp.MtpConstants: int PROPERTY_BUFFER_SIZE>
<android.database.sqlite.SQLiteConnectionPool: int CONNECTION_FLAG_INTERACTIVE>
<android.app.ActivityManager.RunningTaskInfo: long lastActiveTime>
<android.media.Cea708CCParser.Const: int CODE_C3_SKIP4_RANGE_START>
<android.accounts.GrantCredentialsPermissionActivity: android.view.LayoutInflater mInflater>
<com.android.internal.telephony.PhoneConstants: int APPTYPE_RUIM>
<android.net.wifi.WifiInfo: java.lang.String DEFAULT_MAC_ADDRESS>
<android.content.pm.PackageInfoLite: int recommendedInstallLocation>
<android.os.storage.VolumeInfo: int STATE_FORMATTING>
<android.content.pm.ApplicationInfo: java.lang.String seInfoUser>
<com.android.server.connectivity.NetworkMonitor: boolean mIsCaptivePortalCheckEnabled>
<android.bluetooth.BluetoothHeadsetClient: int STATE_AUDIO_CONNECTING>
<android.net.wifi.WifiManager: int WIFI_MODE_NO_LOCKS_HELD>
<javax.obex.ObexHelper: int OBEX_AUTH_REALM_CHARSET_UNICODE>
<android.net.wifi.WifiLinkLayerStats: long retries_vi>
<android.view.View: int STATUS_BAR_DISABLE_EXPAND>
<android.net.wifi.WifiConfiguration.NetworkSelectionStatus: int NETWORK_SELECTION_DISABLED_MAX>
<android.net.wifi.WifiManager: int INVALID_ARGS>
<android.bluetooth.BluetoothA2dp: java.lang.String ACTION_CODEC_CONFIG_CHANGED>
<android.media.AudioSystem: int FOR_ENCODED_SURROUND>
<android.bluetooth.BluetoothHidDeviceAppConfiguration: android.os.Parcelable.Creator CREATOR>
<android.telephony.SmsCbCmasInfo: int CMAS_CERTAINTY_OBSERVED>
<android.app.ActivityManager.StackId: int RECENTS_STACK_ID>
<android.nfc.ErrorCodes: int ERROR_SAP_USED>
<android.bluetooth.BluetoothPan: int PAN_ROLE_NONE>
<android.view.WindowManager.LayoutParams: int needsMenuKey>
<android.os.storage.StorageResultCode: int OperationSucceeded>
<android.content.pm.AuxiliaryResolveInfo: java.lang.String packageName>
<android.security.net.config.PinSet: long expirationTime>
<android.hardware.camera2.CameraCharacteristics: android.hardware.camera2.CameraCharacteristics.Key SCALER_AVAILABLE_FORMATS>
<android.hardware.location.GeofenceHardware: int GEOFENCE_SUCCESS>
<android.view.RenderNodeAnimator: int ROTATION_X>
<android.app.usage.CacheQuotaService: java.lang.String SERVICE_INTERFACE>
<android.telecom.Call.Details: int CAPABILITY_SPEED_UP_MT_AUDIO>
<android.provider.BlockedNumberContract: java.lang.String RES_NUMBER_IS_BLOCKED>
<android.content.pm.PackageManager: java.lang.String EXTRA_VERIFICATION_INSTALLER_UID>
<android.service.notification.ZenModeConfig: int allowMessagesFrom>
<android.telephony.SmsCbCmasInfo: int CMAS_CATEGORY_SECURITY>
<android.hardware.hdmi.HdmiControlManager: int TIMER_STATUS_NOT_PROGRAMMED_PARENTAL_LOCK_ON>
<android.net.util.NetworkConstants: int ETHER_MTU>
<android.telephony.SmsManager: java.lang.String MESSAGE_STATUS_SEEN>
<android.media.MediaRouterClientState: android.os.Parcelable.Creator CREATOR>
<android.app.ActionBar: int DISPLAY_TITLE_MULTIPLE_LINES>
<android.provider.Telephony.ServiceStateTable: java.lang.String DATA_REG_STATE>
<android.bluetooth.BluetoothHeadsetClient: java.lang.String EXTRA_AG_FEATURE_MERGE>
<android.media.Metadata: int AUDIO_BIT_RATE>
<android.location.GpsMeasurement: byte LOSS_OF_LOCK_CYCLE_SLIP>
<android.net.dhcp.DhcpClient: int CMD_START_DHCP>
<com.android.internal.telephony.CellNetworkScanResult: android.os.Parcelable.Creator CREATOR>
<android.security.keymaster.KeyCharacteristics: android.os.Parcelable.Creator CREATOR>
<android.security.keymaster.KeymasterDefs: int KM_BOOL>
<android.provider.Settings.Global: int CAPTIVE_PORTAL_MODE_PROMPT>
